Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUDIO
    LIINE
    MINUS
    NETWORK
    STORAGE
    VIDEO

Grammar

Rule 0     S' -> S
Rule 1     S -> entries
Rule 2     entries -> entry entries
Rule 3     entries -> entry
Rule 4     entry -> COMMENT
Rule 5     entry -> log_line blocks_opt
Rule 6     log_line -> LBRACKET TIMESTAMP RBRACKET LOGLEVEL COLON ENTRY NUMBER COLON MESSAGE
Rule 7     blocks_opt -> blocks
Rule 8     blocks_opt -> <empty>
Rule 9     blocks -> block blocks
Rule 10    blocks -> block
Rule 11    block -> diagnostic_block
Rule 12    block -> boot_block
Rule 13    block -> crash_block
Rule 14    block -> backup_block
Rule 15    diagnostic_block -> BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC
Rule 16    check_list -> check_line check_list
Rule 17    check_list -> check_line
Rule 18    check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON
Rule 19    result_value -> PASS
Rule 20    result_value -> FAIL
Rule 21    result_value -> STRING
Rule 22    boot_block -> BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE
Rule 23    step_list -> step_line step_list
Rule 24    step_list -> step_line
Rule 25    step_line -> STEP COLON STRING SEMICOLON
Rule 26    crash_block -> BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT
Rule 27    crash_content -> error_code_line message_line stack_trace_line
Rule 28    error_code_line -> IDENTIFIER COLON NUMBER SEMICOLON
Rule 29    message_line -> IDENTIFIER COLON STRING SEMICOLON
Rule 30    stack_trace_line -> STACK_TRACE COLON LBRACKET stack_items RBRACKET SEMICOLON
Rule 31    stack_items -> stack_item COMMA stack_items
Rule 32    stack_items -> stack_item
Rule 33    stack_item -> LBRACE function_line COMMA line_line RBRACE
Rule 34    function_line -> FUNCTION COLON STRING
Rule 35    line_line -> LINE COLON NUMBER
Rule 36    backup_block -> BEGIN_BACKUP backup_content END_BACKUP
Rule 37    backup_content -> source_line destination_line file_list_line backup_update_list_opt
Rule 38    source_line -> SOURCE COLON STRING SEMICOLON
Rule 39    destination_line -> DESTINATION COLON STRING SEMICOLON
Rule 40    file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET SEMICOLON
Rule 41    file_entries -> STRING COMMA file_entries
Rule 42    file_entries -> STRING
Rule 43    backup_update_list_opt -> backup_update_list
Rule 44    backup_update_list_opt -> <empty>
Rule 45    backup_update_list -> backup_update_block backup_update_list
Rule 46    backup_update_list -> backup_update_block
Rule 47    backup_update_block -> BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE
Rule 48    backup_update_content -> timestamp_line progress_line details_line
Rule 49    timestamp_line -> TIMESTAMP COLON STRING SEMICOLON
Rule 50    progress_line -> PROGRESS COLON NUMBER SEMICOLON
Rule 51    details_line -> DETAILS COLON STRING SEMICOLON

Terminals, with rules where they appear

ARROW                : 18
AUDIO                : 
BEGIN_BACKUP         : 36
BEGIN_BACKUP_UPDATE  : 47
BEGIN_BOOT_SEQUENCE  : 22
BEGIN_CRASH_REPORT   : 26
BEGIN_DIAGNOSTIC     : 15
CHECK                : 18
COLON                : 6 6 18 18 18 25 28 29 30 34 35 38 39 40 49 50 51
COMMA                : 18 31 33 41
COMMENT              : 4
DESTINATION          : 39
DETAILS              : 51
END_BACKUP           : 36
END_BACKUP_UPDATE    : 47
END_BOOT_SEQUENCE    : 22
END_CRASH_REPORT     : 26
END_DIAGNOSTIC       : 15
ENTRY                : 6
FAIL                 : 20
FILE_LIST            : 40
FUNCTION             : 34
IDENTIFIER           : 28 29
LATENCY              : 18
LBRACE               : 18 33
LBRACKET             : 6 30 40
LIINE                : 
LOGLEVEL             : 6
MESSAGE              : 6
MINUS                : 
NETWORK              : 
NUMBER               : 6 28 35 50
PASS                 : 19
PROGRESS             : 50
RBRACE               : 18 33
RBRACKET             : 6 30 40
RESULT               : 18
SEMICOLON            : 18 25 28 29 30 38 39 40 49 50 51
SOURCE               : 38
STACK_TRACE          : 30
STEP                 : 25
STORAGE              : 
STRING               : 18 18 21 25 29 34 38 39 41 42 49 51
TIMESTAMP            : 6 49
VIDEO                : 
error                : 

Nonterminals, with rules where they appear

LINE                 : 35
S                    : 0
backup_block         : 14
backup_content       : 36
backup_update_block  : 45 46
backup_update_content : 47
backup_update_list   : 43 45
backup_update_list_opt : 37
block                : 9 10
blocks               : 7 9
blocks_opt           : 5
boot_block           : 12
check_line           : 16 17
check_list           : 15 16
crash_block          : 13
crash_content        : 26
destination_line     : 37
details_line         : 48
diagnostic_block     : 11
entries              : 1 2
entry                : 2 3
error_code_line      : 27
file_entries         : 40 41
file_list_line       : 37
function_line        : 33
line_line            : 33
log_line             : 5
message_line         : 27
progress_line        : 48
result_value         : 18
source_line          : 37
stack_item           : 31 32
stack_items          : 30 31
stack_trace_line     : 27
step_line            : 23 24
step_list            : 22 23
timestamp_line       : 48

