Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUDIO
    ERROR_CODE
    MESSAGE
    MINUS
    NETWORK
    STORAGE
    VIDEO

Grammar

Rule 0     S' -> S
Rule 1     S -> entries
Rule 2     entries -> entry entries
Rule 3     entries -> entry
Rule 4     entry -> log_line blocks_opt
Rule 5     log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE
Rule 6     blocks_opt -> blocks
Rule 7     blocks_opt -> <empty>
Rule 8     blocks -> block blocks
Rule 9     blocks -> block
Rule 10    block -> diagnostic_block
Rule 11    block -> boot_block
Rule 12    block -> crash_block
Rule 13    block -> backup_block
Rule 14    diagnostic_block -> BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC
Rule 15    check_list -> check_line check_list
Rule 16    check_list -> check_line
Rule 17    check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON
Rule 18    result_value -> PASS
Rule 19    result_value -> FAIL
Rule 20    result_value -> STRING
Rule 21    boot_block -> BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE
Rule 22    step_list -> step_line step_list
Rule 23    step_list -> step_line
Rule 24    step_line -> STEP COLON STRING SEMICOLON
Rule 25    crash_block -> BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT
Rule 26    crash_content -> error_code_line message_line stack_trace_line
Rule 27    error_code_line -> IDENTIFIER COLON NUMBER SEMICOLON
Rule 28    message_line -> IDENTIFIER COLON STRING SEMICOLON
Rule 29    stack_trace_line -> STACK_TRACE COLON LBRACKET stack_items RBRACKET SEMICOLON
Rule 30    stack_items -> stack_item COMMA stack_items
Rule 31    stack_items -> stack_item
Rule 32    stack_item -> LBRACE function_line COMMA line_line RBRACE
Rule 33    function_line -> FUNCTION COLON STRING
Rule 34    line_line -> LINE COLON NUMBER
Rule 35    backup_block -> BEGIN_BACKUP backup_content END_BACKUP
Rule 36    backup_content -> source_line destination_line file_list_line backup_update_list_opt
Rule 37    source_line -> SOURCE COLON STRING SEMICOLON
Rule 38    destination_line -> DESTINATION COLON STRING SEMICOLON
Rule 39    file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET SEMICOLON
Rule 40    file_entries -> STRING COMMA file_entries
Rule 41    file_entries -> STRING
Rule 42    backup_update_list_opt -> backup_update_list
Rule 43    backup_update_list_opt -> <empty>
Rule 44    backup_update_list -> backup_update_block backup_update_list
Rule 45    backup_update_list -> backup_update_block
Rule 46    backup_update_block -> BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE
Rule 47    backup_update_content -> timestamp_line progress_line details_line
Rule 48    timestamp_line -> TIMESTAMP COLON STRING SEMICOLON
Rule 49    progress_line -> PROGRESS COLON NUMBER SEMICOLON
Rule 50    details_line -> DETAILS COLON STRING SEMICOLON

Terminals, with rules where they appear

ARROW                : 17
AUDIO                : 
BEGIN_BACKUP         : 35
BEGIN_BACKUP_UPDATE  : 46
BEGIN_BOOT_SEQUENCE  : 21
BEGIN_CRASH_REPORT   : 25
BEGIN_DIAGNOSTIC     : 14
CHECK                : 17
COLON                : 17 17 17 24 27 28 29 33 34 37 38 39 48 49 50
COMMA                : 17 30 32 40
DATE                 : 5
DESTINATION          : 38
DETAILS              : 50
END_BACKUP           : 35
END_BACKUP_UPDATE    : 46
END_BOOT_SEQUENCE    : 21
END_CRASH_REPORT     : 25
END_DIAGNOSTIC       : 14
ENTRY_MESSAGE        : 5
ENTRY_NUMBER         : 5
ERROR_CODE           : 
FAIL                 : 19
FILE_LIST            : 39
FUNCTION             : 33
IDENTIFIER           : 27 28
LATENCY              : 17
LBRACE               : 17 32
LBRACKET             : 5 29 39
LINE                 : 34
LOGLEVEL             : 5
MESSAGE              : 
MINUS                : 
NETWORK              : 
NUMBER               : 27 34 49
PASS                 : 18
PROGRESS             : 49
RBRACE               : 17 32
RBRACKET             : 5 29 39
RESULT               : 17
SEMICOLON            : 17 24 27 28 29 37 38 39 48 49 50
SOURCE               : 37
STACK_TRACE          : 29
STEP                 : 24
STORAGE              : 
STRING               : 17 17 20 24 28 33 37 38 40 41 48 50
TIME                 : 5
TIMESTAMP            : 48
VIDEO                : 
error                : 

Nonterminals, with rules where they appear

S                    : 0
backup_block         : 13
backup_content       : 35
backup_update_block  : 44 45
backup_update_content : 46
backup_update_list   : 42 44
backup_update_list_opt : 36
