Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUDIO
    COMMENT
    DATE
    FAIL
    MINUS
    NETWORK
    PASS
    STORAGE
    TIME
    VIDEO

Grammar

Rule 0     S' -> log
Rule 1     log -> entries
Rule 2     entries -> entries entry
Rule 3     entries -> entry
Rule 4     entry -> LBRACKET TIMESTAMP RBRACKET LOGLEVEL ENTRY_NUMBER MESSAGE entry_optional
Rule 5     entry_optional -> blocks
Rule 6     entry_optional -> empty
Rule 7     blocks -> blocks block
Rule 8     blocks -> block
Rule 9     block -> BEGIN_DIAGNOSTIC diagnostic_list END_DIAGNOSTIC
Rule 10    block -> BEGIN_BOOT_SEQUENCE boot_steps END_BOOT_SEQUENCE
Rule 11    block -> BEGIN_CRASH_REPORT crash_contents END_CRASH_REPORT
Rule 12    block -> BEGIN_BACKUP backup_contents END_BACKUP
Rule 13    diagnostic_list -> diagnostic_list diagnostic_entry
Rule 14    diagnostic_list -> diagnostic_entry
Rule 15    diagnostic_entry -> CHECK STRING ARROW LBRACE diagnostic_fields RBRACE SEMICOLON
Rule 16    diagnostic_fields -> diagnostic_fields COMMA diagnostic_field
Rule 17    diagnostic_fields -> diagnostic_field
Rule 18    diagnostic_field -> RESULT STRING
Rule 19    diagnostic_field -> LATENCY STRING
Rule 20    boot_steps -> boot_steps boot_step
Rule 21    boot_steps -> boot_step
Rule 22    boot_step -> STEP STRING SEMICOLON
Rule 23    crash_contents -> crash_field_list
Rule 24    crash_field_list -> crash_field_list crash_field
Rule 25    crash_field_list -> crash_field
Rule 26    crash_field -> IDENTIFIER COLON NUMBER SEMICOLON
Rule 27    crash_field -> IDENTIFIER COLON STRING SEMICOLON
Rule 28    crash_field -> STACK_TRACE COLON LBRACKET stack_trace_entries RBRACKET SEMICOLON
Rule 29    stack_trace_entries -> stack_trace_entries COMMA stack_trace_entry
Rule 30    stack_trace_entries -> stack_trace_entry
Rule 31    stack_trace_entry -> LBRACE function_field COMMA line_field RBRACE
Rule 32    function_field -> FUNCTION COLON STRING
Rule 33    line_field -> LIINE COLON NUMBER
Rule 34    backup_contents -> backup_field_list
Rule 35    backup_field_list -> backup_field_list backup_field
Rule 36    backup_field_list -> backup_field
Rule 37    backup_field -> SOURCE STRING SEMICOLON
Rule 38    backup_field -> DESTINATION COLON STRING SEMICOLON
Rule 39    backup_field -> FILE_LIST COLON LBRACKET file_list_entries RBRACKET SEMICOLON
Rule 40    file_list_entries -> file_list_entries COMMA STRING
Rule 41    file_list_entries -> STRING
Rule 42    backup_field -> BEGIN_BACKUP_UPDATE backup_update_contents END_BACKUP_UPDATE
Rule 43    backup_update_contents -> backup_update_field_list
Rule 44    backup_update_field_list -> backup_update_field_list backup_update_field
Rule 45    backup_update_field_list -> backup_update_field
